File test_street_small.jpg exists, skip.
  %6659 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6660 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6661 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6662 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6663 : Float(519:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%boxes.16, %6659, %6660, %6661, %6662), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6664 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6665 : int = prim::Constant[value=3](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6666 : Float(519:4, requires_grad=0, device=cpu) = aten::select(%6663, %6664, %6665), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6667 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6668 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6669 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6670 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6671 : Float(519:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%boxes.16, %6667, %6668, %6669, %6670), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6672 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6673 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6674 : Float(519:4, requires_grad=0, device=cpu) = aten::select(%6671, %6672, %6673), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6675 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6676 : Float(519:1, requires_grad=0, device=cpu) = aten::sub(%6666, %6674, %6675), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:104:0
  %6677 : float = prim::Constant[value=0.01](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:27:0
  %6678 : Bool(519:1, requires_grad=0, device=cpu) = aten::ge(%6658, %6677), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:27:0
  %6679 : float = prim::Constant[value=0.01](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:27:0
  %6680 : Bool(519:1, requires_grad=0, device=cpu) = aten::ge(%6676, %6679), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:27:0
  %keep.10 : Bool(519:1, requires_grad=0, device=cpu) = aten::__and__(%6678, %6680), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:105:0
  %6682 : Tensor[] = aten::where(%keep.10), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:106:0
  %keep.11 : Long(519:1, requires_grad=0, device=cpu) = prim::ListUnpack(%6682), scope: __module.model/__module.model.roi_heads
  %6684 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6685 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6686 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6687 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6688 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6689 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6690 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep.12 : Long(519:1, requires_grad=0, device=cpu) = aten::to(%keep.11, %6684, %6685, %6686, %6687, %6688, %6689, %6690), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6692 : Tensor?[] = prim::ListConstruct(%keep.12), scope: __module.model/__module.model.roi_heads
  %boxes.17 : Float(519:4, 4:1, requires_grad=0, device=cpu) = aten::index(%boxes.16, %6692), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6694 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6695 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6696 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6697 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6698 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6699 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6700 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep.13 : Long(519:1, requires_grad=0, device=cpu) = aten::to(%keep.12, %6694, %6695, %6696, %6697, %6698, %6699, %6700), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6702 : Tensor?[] = prim::ListConstruct(%keep.13), scope: __module.model/__module.model.roi_heads
  %scores : Float(519:1, requires_grad=0, device=cpu) = aten::index(%scores.6, %6702), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6704 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6705 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6706 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6707 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6708 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6709 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6710 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep.14 : Long(519:1, requires_grad=0, device=cpu) = aten::to(%keep.13, %6704, %6705, %6706, %6707, %6708, %6709, %6710), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6712 : Tensor?[] = prim::ListConstruct(%keep.14), scope: __module.model/__module.model.roi_heads
  %labels.6 : Long(519:1, requires_grad=0, device=cpu) = aten::index(%labels.5, %6712), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:708:0
  %6714 : float = prim::Constant[value=0.5](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/jit/_trace.py:1103:0
  %6715 : int = prim::Constant[value=9223372036854775807]()
  %6716 : bool = prim::Constant[value=0]()
  %6717 : None = prim::Constant()
  %6718 : int = prim::Constant[value=4]() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:79:39
  %6719 : int = prim::Constant[value=0]() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:78:24
  %6720 : int = prim::Constant[value=1]() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:66
  %6721 : int = aten::numel(%boxes.17) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:78:7
  %6722 : bool = aten::eq(%6721, %6719) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:78:7
  %keep.15 : Tensor = prim::If(%6722) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:78:4
    block0():
      %6724 : Device = prim::device(%boxes.17)
      %6725 : int[] = prim::ListConstruct(%6719)
      %6726 : Tensor = aten::empty(%6725, %6718, %6717, %6724, %6717, %6717) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:79:15
      -> (%6726)
    block1():
      %max_coordinate.1 : Tensor = aten::max(%boxes.17) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:85:25
      %6728 : Tensor = aten::to(%labels.6, %boxes.17, %6716, %6716, %6717) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:18
      %6729 : Tensor = aten::tensor(%6720, %6717, %6717, %6716) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:53
      %6730 : Tensor = aten::to(%6729, %boxes.17, %6716, %6716, %6717) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:53
      %6731 : Tensor = aten::add(%max_coordinate.1, %6730, %6720) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:36
      %offsets.1 : Tensor = aten::mul(%6728, %6731) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:86:18
      %6733 : Tensor = aten::slice(%offsets.1, %6719, %6719, %6715, %6720) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:87:32
      %6734 : Tensor = aten::unsqueeze(%6733, %6720) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:87:32
      %boxes_for_nms.1 : Tensor = aten::add(%boxes.17, %6734, %6720) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:87:24
      %6736 : None = prim::Constant() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:60:0
      %6737 : str = prim::Constant[value="Couldn\'t load custom C++ ops. This can happen if your PyTorch and torchvision versions are incompatible, or if you had errors while compiling torchvision from source. For further information on the compatible versions, check https://github.com/pytorch/vision#installation for the compatibility matrix. Please check your PyTorch version with torch.__version__ and your torchvision version with torchvision.__version__ and verify if they are compatible, and if not please reinstall torchvision so that it matches your PyTorch install."]() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:63:12
      %6738 : bool = prim::Constant[value=1]() # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:55:15
      %6739 : bool = aten::__not__(%6738) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:61:7
       = prim::If(%6739) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:61:4
        block0():
           = prim::RaiseException(%6737) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/extension.py:62:8
          -> ()
        block1():
          -> ()
      %keep.1 : Tensor = torchvision::nms(%boxes_for_nms.1, %scores, %6714) # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:42:11
      -> (%keep.1)
  %6741 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:713:0
  %6742 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:713:0
  %6743 : int = prim::Constant[value=100](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:713:0
  %6744 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:713:0
  %keep.16 : Long(58:1, requires_grad=0, device=cpu) = aten::slice(%keep.15, %6741, %6742, %6743, %6744), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:713:0
  %6746 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6747 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6748 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6749 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6750 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6751 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6752 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep.17 : Long(58:1, requires_grad=0, device=cpu) = aten::to(%keep.16, %6746, %6747, %6748, %6749, %6750, %6751, %6752), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6754 : Tensor?[] = prim::ListConstruct(%keep.17), scope: __module.model/__module.model.roi_heads
  %b : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::index(%boxes.17, %6754), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6756 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6757 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6758 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6759 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6760 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6761 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6762 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep.18 : Long(58:1, requires_grad=0, device=cpu) = aten::to(%keep.17, %6756, %6757, %6758, %6759, %6760, %6761, %6762), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6764 : Tensor?[] = prim::ListConstruct(%keep.18), scope: __module.model/__module.model.roi_heads
  %6765 : Float(58:1, requires_grad=0, device=cpu) = aten::index(%scores, %6764), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6766 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6767 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6768 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6769 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %6770 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6771 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6772 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads
  %keep : Long(58:1, requires_grad=0, device=cpu) = aten::to(%keep.18, %6766, %6767, %6768, %6769, %6770, %6771, %6772), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6774 : Tensor?[] = prim::ListConstruct(%keep), scope: __module.model/__module.model.roi_heads
  %label : Long(58:1, requires_grad=0, device=cpu) = aten::index(%labels.6, %6774), scope: __module.model/__module.model.roi_heads # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:714:0
  %6776 : Tensor[] = prim::ListConstruct(%b), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6777 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:137:0
  %concat_boxes : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::cat(%6776, %6777), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:137:0
  %6779 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6780 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6781 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6782 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6783 : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%b, %6779, %6780, %6781, %6782), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6784 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6785 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6786 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6787 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6788 : Float(58:4, 1:1, requires_grad=0, device=cpu) = aten::slice(%6783, %6784, %6785, %6786, %6787), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6789 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6790 : int = prim::Constant[value=6](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6791 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6792 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6793 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6794 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6795 : Float(58:1, 1:1, requires_grad=0, device=cpu) = aten::full_like(%6788, %6789, %6790, %6791, %6792, %6793, %6794), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:142:0
  %6796 : Tensor[] = prim::ListConstruct(%6795), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6797 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:144:0
  %ids : Float(58:1, 1:1, requires_grad=0, device=cpu) = aten::cat(%6796, %6797), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:144:0
  %6799 : Tensor[] = prim::ListConstruct(%ids, %concat_boxes), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6800 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:146:0
  %rois : Float(58:5, 5:1, requires_grad=0, device=cpu) = aten::cat(%6799, %6800), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:146:0
  %6802 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6803 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6804 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6805 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
